"...1","...2","...3","...4","...5","D:\Projects\CDSS StateMod\Extraction\210125_Dist06_Extraction.TSTool","...7","...8","...9","..StateMod.Month","...11","...12","...13","...14","...15","...16","...17","...18"
NA,NA,NA,NA,NA,"IrrigSupply",NA,"Kerhaw Ditch Irrigators","0700597_I","Total_Supply",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700597_I.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700597_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700597_I.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700597_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700597_I.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700597_I_IrrigSupply"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700597_I.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700597_I_IrrigSupply"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"IrrigSupply",NA,"Lee Stewart Eskins Irrig","0700601_I","Total_Supply",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700601_I.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700601_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700601_I.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700601_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700601_I.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700601_I_IrrigSupply"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700601_I.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700601_I_IrrigSupply"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"IrrigSupply",NA,"MANHART DITCH","0700614","Total_Supply",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700614.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700614_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700614.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700614_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700614.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700614_IrrigSupply"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700614.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700614_IrrigSupply"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"IrrigSupply",NA,"RENO JUCHEM DITCH","0700647","Total_Supply",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700647.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700647_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700647.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700647_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700647.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700647_IrrigSupply"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700647.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700647_IrrigSupply"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"IrrigSupply",NA,"Rocky Mtn Ditch Irrigato","0700652_I","Total_Supply",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700652_I.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700652_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700652_I.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700652_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700652_I.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700652_I_IrrigSupply"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700652_I.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700652_I_IrrigSupply"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"IrrigSupply",NA,"Wannamaker Irrigators","0700698_I","Total_Supply",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700698_I.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700698_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700698_I.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700698_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700698_I.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700698_I_IrrigSupply"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700698_I.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700698_I_IrrigSupply"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"IrrigSupply",NA,"WELCH DITCH","0700699","Total_Supply",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700699.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700699_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700699.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700699_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700699.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700699_IrrigSupply"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700699.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700699_IrrigSupply"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"IrrigSupply",NA,"WD7 Agg SW Irrig","07_ADP001","Total_Supply",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_ADP001.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_ADP001_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_ADP001.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_ADP001_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_ADP001.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_ADP001_IrrigSupply"",IfNotFound=Warn)","ReadTimeSeries(TSID=""07_ADP001.StateMod.Total_Supply.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""07_ADP001_IrrigSupply"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"IrrigShortage",NA,"Ag Ditch Irrigators","0700502_I","Total_Short",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700502_I.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700502_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700502_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700502_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700502_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700502_I_IrrigShortage"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700502_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700502_I_IrrigShortage"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"IrrigShortage",NA,"Slough Ditches","0700527_D","Total_Short",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700527_D.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700527_D_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700527_D.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700527_D_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700527_D.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700527_D_IrrigShortage"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700527_D.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700527_D_IrrigShortage"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"IrrigShortage",NA,"Church Ditch Irrigators","0700540_I","Total_Short",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700540_I.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700540_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700540_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700540_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700540_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700540_I_IrrigShortage"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700540_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700540_I_IrrigShortage"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"IrrigShortage",NA,"Lower Clear Ck D Irrigat","0700547_I","Total_Short",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700547_I.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700547_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700547_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700547_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700547_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700547_I_IrrigShortage"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700547_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700547_I_IrrigShortage"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"IrrigShortage",NA,"Colorado Ag Ditch Irriga","0700549_I","Total_Short",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700549_I.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700549_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700549_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700549_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700549_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700549_I_IrrigShortage"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700549_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700549_I_IrrigShortage"",IfNotFound=Warn)"
NA,NA,NA,NA,NA,"IrrigShortage",NA,"FHL Canal Irrigators","0700569_I","Total_Short",NA,"D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~PATHREPL"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""NODEREPL.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""NODEREPL_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700569_I.StateMod.VARREPL.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700569_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700569_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700569_I_TYPEREPL"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700569_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700569_I_IrrigShortage"",IfNotFound=Warn)","ReadTimeSeries(TSID=""0700569_I.StateMod.Total_Short.Month~StateModB~D:\Projects\CDSS StateMod\SWSI 2018\Surface Water Models\SPDSS_FullModel\SP2016_08172017\StateMod\SP2016_SWSI_B.b43"",Alias=""0700569_I_IrrigShortage"",IfNotFound=Warn)"
